RollNumber,Name,Email,CellNumber,Gender,BranchCd,DOB
12131,Amit Yadav,[email],9898656556,Male,EEE,2-Feb-00
12132,Suresh Pal,[email],9797797964,Male,EE,23-Aug-01
12133,Shreya Das,[email],9998877821,Female,CSE,16-Oct-99
12134,Akshay Gupta,[email],935582164,Male,ME,17-Oct-99
12135,Pallavi Kumari,[email],864651234,Female,CE,1-Dec-01
12136,Jayant Kumar,[email],826552065,Male,BE,11-Nov-98
12137,Sunita Srivastava,[email],7213646231,Female,EE,2-Jul-01
12138,Priya Pal,[email],941253156,Female,IT,29-Mar-02
12139,Farukh Khan,[email],7751231231,Male,CSE,2-Feb-00
12140,Rajat Jain,[email],936156132,Male,EEE,1-Dec-01
